init: ([1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 5, 1, 1, 5, 5], 40503.5),([3, 3, 1, 2, 1, 1, 2, 2, 1, 1, 3, 3, 1, 1, 2, 2], 43724.0),([1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1], 47957.0),([2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 3, 3, 1, 1, 1, 1], 47606.0),([1, 1, 1, 1, 4, 4, 3, 4, 1, 1, 2, 2, 4, 4, 4, 4], 34068.0),([2, 2, 1, 1, 1, 1, 3, 3, 1, 2, 1, 1, 1, 1, 1, 1], 48455.5),([3, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1], 48020.5),([1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2], 48147.0),([2, 2, 1, 1, 1, 1, 3, 3, 2, 2, 2, 4, 1, 1, 1, 1], 43993.5),([3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1], 45017.0)
1: update,44207.0,update,42454.5
2: update,45491.500001,update,41242.0,update,44207.0,update,38251.500001
3: update,42454.5,update,44207.0
4: update,44207.0,update,44207.0,update,44207.0,update,41159.500002,update,45491.500001,update,45491.500001
5: update,45491.500001,update,44207.0,update,41399.0,update,44207.0
6: update,44207.0,update,44207.0
7: update,44124.5000005,update,48214.5,update,44207.0,update,44207.0
8: update,41242.0,update,48214.5,update,44207.0,update,45491.500001
9: update,45491.500001,update,45491.500001,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,41242.0,update,44207.0
10: update,41242.0,update,48214.5,update,44207.0,update,44207.0
11: update,44207.0,update,44207.0
12: update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0
13: update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,39959.0
14: update,44207.0,update,44207.0,update,44207.0,update,44207.0
15: update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0
16: update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,40003.0,update,44207.0,update,44207.0
17: update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0
18: update,44207.0,update,44207.0,update,44207.0,update,44207.0
19: update,44207.0,update,44207.0,update,44207.0,update,44207.0
20: update,44207.0,update,44207.0,update,44207.0,update,44207.0
21: update,44207.0,update,44207.0
22: update,44207.0,update,45587.0,update,44207.0,update,45586.500001,update,44207.0,update,44207.0,update,46979.500001,update,44207.0,update,44207.0,update,44207.0
23: update,44207.0,update,44207.0,update,44207.0,update,44207.0
24: update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,41402.0,update,44207.0,update,44207.0
25: update,46979.500001,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0
26: update,42610.5000009276,update,44207.0,update,44207.0,update,44207.0,update,46979.500001,update,44207.0
27: update,44207.0,update,44207.0,update,44207.0,update,44207.0
28: update,44207.0,update,44207.0,update,44207.0,update,40003.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0
29: update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0
30: update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0,update,44207.0
